
 org 0x0
 CALL 0xa0                              
 GOTO 0x6d                              
 BCF 0x5, 0x1                           
 BCF 0x5, 0x2                           
 CALL 0xa9                              
 MOVLW 0x30                             
 MOVWF 0x6                              
 CALL 0xb4                              
 CALL 0xae                              
 MOVLW 0x30                             
 MOVWF 0x6                              
 CALL 0xb4                              
 CALL 0xa9                              
 MOVLW 0x30                             
 MOVWF 0x6                              
 CALL 0xb4                              
 CALL 0xa9                              
 MOVLW 0x38                             
 MOVWF 0x6                              
 CALL 0xb4                              
 MOVLW 0xc                              
 MOVWF 0x6                              
 CALL 0xb4                              
 MOVLW 0x6                              
 MOVWF 0x6                              
 CALL 0xb4                              
 CALL 0xae                              
 RETURN                                 
 BCF 0x5, 0x1                           
 BSF 0x5, 0x2                           
 CALL 0xa9                              
 MOVF 0x6e, W                           
 MOVWF 0x6                              
 CALL 0xb4                              
 CALL 0xa9                              
 RETURN                                 
 BCF 0x5, 0x1                           
 BCF 0x5, 0x2                           
 CALL 0xa9                              
 MOVF 0x6e, W                           
 MOVWF 0x6                              
 CALL 0xb4                              
 BSF 0x5, 0x2                           
 CALL 0xa9                              
 RETURN                                 
 MOVLW 0x2a                             
 MOVWF 0x68                             
 DECFSZ 0x68, F                         
 GOTO 0xab                              
 RETURN                                 
 MOVLW 0x28                             
 MOVWF 0x69                             
 CALL 0xa9                              
 DECFSZ 0x69, F                         
 GOTO 0xb0                              
 RETURN                                 
 BSF 0x5, 0x1                           
 NOP                                    
 BCF 0x5, 0x1                           
 CALL 0xa9                              
 RETURN                                 
 BCF 0xb, 0x5                           
 BCF 0xb, 0x7                           
 CLRF 0x1                               
 CLRWDT                                 
 BSF 0x3, 0x5                           
 MOVLW 0x58                             
 MOVWF 0x1                              
 BCF 0x3, 0x5                           
 MOVLW 0x8                              
 MOVWF 0x6b                             
 BTFSC 0x5, 0                           
 GOTO 0xc3                              
 MOVLW 0xe2                             
 MOVWF 0x1                              
 BCF 0xb, 0x2                           
 BTFSS 0xb, 0x2                         
 GOTO 0xc8                              
 BTFSC 0x5, 0                           
 GOTO 0xc3                              
 MOVLW 0xce                             
 MOVWF 0x1                              
 BCF 0xb, 0x2                           
 BTFSS 0xb, 0x2                         
 GOTO 0xcf                              
 BCF 0xb, 0x2                           
 MOVF 0x5, W                            
 MOVWF 0x6c                             
 RRF 0x6c, F                            
 RLF 0x6a, F                            
 DECFSZ 0x6b, F                         
 GOTO 0xcc                              
 RETURN                                 
 
